Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
2023-04-08,08:00,Saturday,ROSEDALE,TUSC,3,4,W,SRT,5835
2023-04-08,16:00,Saturday,BLOOR-YONGE,PUSC,6,9,E,SRT,5788
2023-04-08,19:00,Saturday,DUNDAS,PUSC,1,2,W,SRT,5869
2023-04-08,23:00,Saturday,BLOOR-YONGE,EUNT,5,8,W,BD,5363
2023-04-09,20:00,Sunday,WELLESLEY,PUSC,1,1,W,YU,5102
2023-04-10,04:00,Monday,ST GEORGE,MURS,4,7,N,YU,5870
2023-04-10,07:00,Monday,BLOOR-YONGE,TUSC,3,4,N,BD,5827
2023-04-10,09:00,Monday,ROSEDALE,MURS,1,1,S,SRT,5386
2023-04-10,17:00,Monday,ST GEORGE,MURS,9,13,S,SRT,5022
2023-04-11,08:00,Tuesday,ST GEORGE,MUSAN,1,1,E,SHP,5451
2023-04-11,13:00,Tuesday,UNION,MUSAN,1,1,N,SRT,5452
2023-04-11,23:00,Tuesday,KING,PUSC,3,5,N,SHP,5034
2023-04-12,10:00,Wednesday,UNION,EUNT,2,3,S,BD,5897
2023-04-12,17:00,Wednesday,WELLESLEY,PUSC,3,5,S,SRT,5158
2023-04-13,08:00,Thursday,COLLEGE,MURS,1,1,S,BD,5666
2023-04-13,19:00,Thursday,COLLEGE,TUSC,3,5,W,SRT,5231
2023-04-14,05:00,Friday,ROSEDALE,PUSC,1,2,N,SHP,5199
2023-04-14,17:00,Friday,BLOOR-YONGE,MURS,2,3,N,BD,5207
2023-04-14,19:00,Friday,SUMMERHILL,MUSAN,7,11,N,SHP,5576
2023-04-15,05:00,Saturday,COLLEGE,MURS,1,2,N,YU,5308
2023-04-15,17:00,Saturday,DUNDAS,TUSC,5,7,N,SHP,5093
2023-04-15,23:00,Saturday,ROSEDALE,MURS,2,3,E,SRT,5624
2023-04-17,15:00,Monday,SUMMERHILL,MURS,1,1,S,YU,5512
2023-04-17,21:00,Monday,SUMMERHILL,MURS,4,6,E,YU,5128
2023-04-18,05:00,Tuesday,EGLINTON,EUNT,8,12,E,YU,5047
2023-04-18,07:00,Tuesday,KING,EUNT,5,7,N,SRT,5780
2023-04-18,13:00,Tuesday,BLOOR-YONGE,TUSC,2,3,W,SRT,5884
2023-04-18,17:00,Tuesday,ST GEORGE,PUSC,1,1,N,SHP,5862
2023-04-18,19:00,Tuesday,COLLEGE,MURS,2,3,E,BD,5966
2023-04-19,00:00,Wednesday,ST GEORGE,EUNT,1,2,N,YU,5428
2023-04-19,09:00,Wednesday,ST GEORGE,MUSAN,2,3,E,YU,5951
2023-04-19,17:00,Wednesday,SUMMERHILL,MUSAN,1,2,W,SHP,5765
2023-04-19,19:00,Wednesday,KING,TUSC,3,5,N,YU,5971
2023-04-20,08:00,Thursday,SUMMERHILL,TUSC,3,4,E,BD,5864
2023-04-20,19:00,Thursday,ROSEDALE,TUSC,5,8,N,SRT,5506
2023-04-21,00:00,Friday,WELLESLEY,TUSC,1,2,W,YU,5155
2023-04-21,16:00,Friday,UNION,MURS,2,4,N,YU,5851
2023-04-21,17:00,Friday,WELLESLEY,MUSAN,4,6,W,YU,5924
2023-04-22,00:00,Saturday,SUMMERHILL,EUNT,2,3,W,BD,5607
2023-04-22,16:00,Saturday,QUEEN,PUSC,7,11,S,SHP,5004
2023-04-22,18:00,Saturday,BLOOR-YONGE,MUSAN,5,7,W,BD,5352
2023-04-22,19:00,Saturday,SUMMERHILL,TUSC,2,4,E,BD,5279
2023-04-23,01:00,Sunday,EGLINTON,MUSAN,5,7,E,SHP,5115
2023-04-23,07:00,Sunday,DUNDAS,TUSC,3,5,S,SRT,5663
2023-04-24,07:00,Monday,DUNDAS,PUSC,6,10,E,YU,5613
2023-04-24,08:00,Monday,DUNDAS,MURS,4,6,E,SHP,5271
2023-04-24,18:00,Monday,BLOOR-YONGE,EUNT,1,1,E,SHP,5578
2023-04-24,20:00,Monday,UNION,TUSC,1,2,W,SRT,5925
2023-04-24,22:00,Monday,QUEEN,MURS,3,5,S,BD,5868
2023-04-25,07:00,Tuesday,COLLEGE,EUNT,2,3,N,YU,5646
2023-04-25,14:00,Tuesday,QUEEN,MUSAN,2,4,N,YU,5955
2023-04-25,18:00,Tuesday,WELLESLEY,MUSAN,2,3,S,BD,5082
2023-04-26,06:00,Wednesday,UNION,TUSC,6,9,S,SRT,5839
2023-04-26,21:00,Wednesday,ST GEORGE,EUNT,2,4,E,BD,5526
2023-04-27,17:00,Thursday,QUEEN,EUNT,4,6,S,YU,5119
2023-04-28,07:00,Friday,UNION,MURS,2,4,W,YU,5245
2023-04-28,11:00,Friday,COLLEGE,EUNT,1,1,E,SRT,5160
2023-04-28,17:00,Friday,QUEEN,TUSC,1,1,W,SRT,5698
2023-04-28,18:00,Friday,DUNDAS,PUSC,1,2,N,SHP,5167
2023-04-29,00:00,Saturday,DUNDAS,PUSC,22,33,S,SRT,5216
2023-04-29,05:00,Saturday,ST GEORGE,TUSC,4,6,W,BD,5597
2023-04-29,14:00,Saturday,UNION,PUSC,7,11,W,SRT,5431
2023-04-29,19:00,Saturday,EGLINTON,PUSC,8,12,E,SHP,5435
2023-04-29,21:00,Saturday,BLOOR-YONGE,PUSC,2,3,S,SRT,5094
2023-04-30,07:00,Sunday,QUEEN,MUSAN,1,2,N,SHP,5001
2023-04-30,22:00,Sunday,COLLEGE,MURS,2,4,E,YU,5191
2023-05-01,05:00,Monday,WELLESLEY,EUNT,1,1,S,SHP,5067
2023-05-01,07:00,Monday,QUEEN,TUSC,5,7,E,SRT,5902
2023-05-01,15:00,Monday,BLOOR-YONGE,PUSC,3,5,E,SRT,5844
2023-05-01,17:00,Monday,UNION,PUSC,1,2,E,SHP,5735
2023-05-02,00:00,Tuesday,COLLEGE,TUSC,1,2,E,YU,5122
2023-05-03,05:00,Wednesday,BLOOR-YONGE,TUSC,2,4,S,SRT,5772
2023-05-03,14:00,Wednesday,UNION,TUSC,8,12,S,SHP,5844
2023-05-03,16:00,Wednesday,ST GEORGE,TUSC,13,20,W,YU,5321
2023-05-03,17:00,Wednesday,EGLINTON,MUSAN,1,1,S,SHP,5742
2023-05-03,18:00,Wednesday,QUEEN,MURS,1,2,S,SHP,5027
2023-05-04,06:00,Thursday,UNION,PUSC,5,8,E,BD,5450
2023-05-04,09:00,Thursday,ROSEDALE,PUSC,3,4,W,SRT,5246
2023-05-04,12:00,Thursday,DUNDAS,EUNT,4,6,W,SRT,5647
2023-05-04,17:00,Thursday,KING,PUSC,2,3,W,SHP,5322
2023-05-04,18:00,Thursday,UNION,MUSAN,1,2,N,YU,5896
2023-05-04,19:00,Thursday,UNION,MUSAN,1,2,N,SHP,5033
2023-05-05,06:00,Friday,ST GEORGE,PUSC,2,3,E,YU,5275
2023-05-05,12:00,Friday,ST GEORGE,MURS,4,6,S,SRT,5281
2023-05-05,18:00,Friday,QUEEN,TUSC,1,2,W,SRT,5924
2023-05-06,04:00,Saturday,KING,EUNT,1,2,N,SHP,5079
2023-05-06,09:00,Saturday,BLOOR-YONGE,MUSAN,1,1,W,SRT,5416
2023-05-07,04:00,Sunday,SUMMERHILL,MURS,1,2,N,BD,5424
2023-05-07,08:00,Sunday,QUEEN,MUSAN,3,5,E,YU,5205
2023-05-07,19:00,Sunday,BLOOR-YONGE,TUSC,1,1,S,BD,5830
2023-05-07,23:00,Sunday,UNION,MUSAN,1,2,E,SRT,5508
2023-05-08,00:00,Monday,ROSEDALE,MUSAN,1,2,S,YU,5088
2023-05-08,02:00,Monday,ROSEDALE,PUSC,1,1,W,SRT,5393
2023-05-08,07:00,Monday,COLLEGE,PUSC,2,3,W,SRT,5966
2023-05-08,09:00,Monday,ROSEDALE,EUNT,1,2,E,SHP,5906
2023-05-08,12:00,Monday,BLOOR-YONGE,PUSC,3,4,S,YU,5762
2023-05-08,17:00,Monday,EGLINTON,TUSC,1,2,E,SRT,5050
2023-05-09,07:00,Tuesday,UNION,PUSC,2,3,N,SRT,5068
2023-05-09,17:00,Tuesday,DUNDAS,MURS,1,2,N,BD,5128
2023-05-10,04:00,Wednesday,ST GEORGE,MURS,7,11,N,SRT,5065
2023-05-10,09:00,Wednesday,EGLINTON,MUSAN,1,1,E,SRT,5148
2023-05-10,18:00,Wednesday,SUMMERHILL,MURS,3,4,W,SHP,5403
2023-05-10,19:00,Wednesday,SUMMERHILL,EUNT,1,2,E,YU,5207
2023-05-10,23:00,Wednesday,DUNDAS,TUSC,1,2,W,YU,5634
2023-05-11,03:00,Thursday,DUNDAS,EUNT,1,2,E,YU,5891
2023-05-12,03:00,Friday,BLOOR-YONGE,MURS,1,2,S,BD,5276
2023-05-12,07:00,Friday,ROSEDALE,TUSC,4,7,E,SRT,5985
2023-05-12,15:00,Friday,ST GEORGE,PUSC,4,7,S,YU,5995
2023-05-12,19:00,Friday,QUEEN,MURS,9,14,E,BD,5183
2023-05-13,07:00,Saturday,WELLESLEY,PUSC,7,11,N,SHP,5444
2023-05-13,18:00,Saturday,UNION,MUSAN,2,3,N,YU,5718
2023-05-13,19:00,Saturday,ROSEDALE,EUNT,1,1,S,BD,5520
2023-05-14,00:00,Sunday,EGLINTON,TUSC,3,4,N,SHP,5763
2023-05-14,06:00,Sunday,QUEEN,PUSC,3,4,W,SHP,5751
2023-05-14,09:00,Sunday,DUNDAS,TUSC,2,4,E,SHP,5700
2023-05-14,10:00,Sunday,ROSEDALE,MURS,5,8,N,SRT,5553
2023-05-14,11:00,Sunday,ST GEORGE,PUSC,4,6,E,SRT,5127
2023-05-14,14:00,Sunday,KING,EUNT,3,5,W,SRT,5809
2023-05-15,17:00,Monday,ROSEDALE,EUNT,1,2,S,SHP,5864
2023-05-15,19:00,Monday,UNION,EUNT,1,1,W,YU,5279
2023-05-15,22:00,Monday,ST GEORGE,MURS,2,4,W,SRT,5858
2023-05-16,04:00,Tuesday,SUMMERHILL,PUSC,5,7,S,YU,5157
2023-05-16,08:00,Tuesday,ST GEORGE,PUSC,2,3,S,SHP,5262
2023-05-16,11:00,Tuesday,UNION,EUNT,1,2,W,YU,5377
2023-05-16,16:00,Tuesday,BLOOR-YONGE,PUSC,8,12,W,YU,5205
2023-05-17,09:00,Wednesday,BLOOR-YONGE,MUSAN,1,1,E,SRT,5909
2023-05-17,17:00,Wednesday,EGLINTON,MURS,2,4,W,SRT,5179
2023-05-18,17:00,Thursday,COLLEGE,MUSAN,1,2,E,YU,5613
2023-05-19,02:00,Friday,SUMMERHILL,MURS,3,4,E,BD,5968
2023-05-19,07:00,Friday,UNION,MUSAN,4,6,N,YU,5911
2023-05-19,09:00,Friday,COLLEGE,EUNT,2,4,W,SHP,5869
2023-05-19,16:00,Friday,DUNDAS,MURS,1,2,N,SRT,5090
2023-05-19,17:00,Friday,ROSEDALE,MURS,1,1,W,SRT,5346
2023-05-19,18:00,Friday,WELLESLEY,EUNT,3,5,N,BD,5309
2023-05-19,22:00,Friday,WELLESLEY,MURS,3,5,W,SRT,5419
2023-05-20,19:00,Saturday,COLLEGE,MUSAN,2,3,N,BD,5495
2023-05-21,05:00,Sunday,QUEEN,MURS,16,24,W,SRT,5652
2023-05-21,18:00,Sunday,DUNDAS,MUSAN,5,8,W,YU,5082
2023-05-22,03:00,Monday,ST GEORGE,MUSAN,1,1,S,SHP,5932
2023-05-22,17:00,Monday,DUNDAS,EUNT,1,1,W,SRT,5230
2023-05-22,20:00,Monday,UNION,TUSC,33,50,S,SRT,5127
2023-05-23,07:00,Tuesday,UNION,MURS,5,8,S,YU,5227
2023-05-23,16:00,Tuesday,EGLINTON,MUSAN,4,6,S,BD,5551
2023-05-23,19:00,Tuesday,KING,MURS,1,1,N,SHP,5842
2023-05-23,20:00,Tuesday,COLLEGE,PUSC,1,2,E,YU,5863
2023-05-24,03:00,Wednesday,ST GEORGE,MURS,5,8,W,SRT,5759
2023-05-24,09:00,Wednesday,QUEEN,EUNT,1,2,W,SRT,5968
2023-05-25,04:00,Thursday,COLLEGE,EUNT,7,11,S,YU,5739
2023-05-25,07:00,Thursday,BLOOR-YONGE,PUSC,2,4,N,SRT,5913
2023-05-25,14:00,Thursday,QUEEN,EUNT,5,7,S,SRT,5048
2023-05-26,00:00,Friday,BLOOR-YONGE,TUSC,1,1,S,SRT,5005
2023-05-26,13:00,Friday,BLOOR-YONGE,PUSC,7,11,N,YU,5032
2023-05-26,17:00,Friday,DUNDAS,MURS,2,4,N,SRT,5152
2023-05-26,20:00,Friday,QUEEN,EUNT,2,4,N,YU,5382
2023-05-27,07:00,Saturday,DUNDAS,MUSAN,5,8,W,SRT,5617
2023-05-27,08:00,Saturday,KING,TUSC,4,6,N,SRT,5249
2023-05-27,09:00,Saturday,UNION,TUSC,1,2,E,BD,5764
2023-05-28,02:00,Sunday,KING,EUNT,5,8,N,SHP,5924
2023-05-28,18:00,Sunday,BLOOR-YONGE,MURS,4,6,N,BD,5713
2023-05-29,01:00,Monday,DUNDAS,PUSC,1,2,E,BD,5760
2023-05-29,10:00,Monday,COLLEGE,PUSC,5,7,W,BD,5309
2023-05-29,12:00,Monday,COLLEGE,MUSAN,1,1,E,SRT,5905
2023-05-29,14:00,Monday,ST GEORGE,MUSAN,1,1,E,YU,5263
2023-05-30,02:00,Tuesday,EGLINTON,TUSC,2,4,S,BD,5068
2023-05-30,07:00,Tuesday,ROSEDALE,MUSAN,3,5,S,SRT,5500
2023-05-30,09:00,Tuesday,SUMMERHILL,MURS,2,3,S,BD,5535
2023-05-30,12:00,Tuesday,UNION,MUSAN,5,8,S,BD,5896
2023-05-30,19:00,Tuesday,WELLESLEY,EUNT,5,8,S,SRT,5185
2023-05-31,07:00,Wednesday,QUEEN,PUSC,7,10,N,SRT,5269
2023-05-31,17:00,Wednesday,ST GEORGE,MUSAN,5,8,E,SHP,5211
2023-05-31,19:00,Wednesday,QUEEN,MUSAN,3,4,E,SRT,5760
2023-05-31,23:00,Wednesday,ROSEDALE,TUSC,2,4,N,SHP,5628
2023-06-01,08:00,Thursday,WELLESLEY,PUSC,1,2,S,YU,5815
2023-06-01,09:00,Thursday,EGLINTON,MUSAN,3,5,E,SRT,5547
2023-06-01,10:00,Thursday,UNION,EUNT,1,1,N,SHP,5553
2023-06-02,08:00,Friday,WELLESLEY,TUSC,2,3,W,YU,5137
2023-06-02,19:00,Friday,DUNDAS,TUSC,1,2,W,SHP,5799
2023-06-03,07:00,Saturday,BLOOR-YONGE,TUSC,3,5,N,BD,5419
2023-06-03,11:00,Saturday,COLLEGE,MURS,1,1,S,SRT,5993
2023-06-03,13:00,Saturday,UNION,EUNT,7,11,S,SHP,5303
2023-06-04,03:00,Sunday,COLLEGE,EUNT,4,7,S,SHP,5225
2023-06-04,13:00,Sunday,ST GEORGE,TUSC,9,14,S,SHP,5879
2023-06-04,17:00,Sunday,ST GEORGE,EUNT,1,1,E,BD,5798
2023-06-04,19:00,Sunday,DUNDAS,EUNT,3,5,W,BD,5321
2023-06-05,07:00,Monday,KING,MUSAN,6,9,E,SHP,5709
2023-06-05,14:00,Monday,ST GEORGE,EUNT,4,7,N,SHP,5397
2023-06-05,16:00,Monday,BLOOR-YONGE,MURS,1,2,S,SRT,5942
2023-06-05,18:00,Monday,COLLEGE,PUSC,4,6,W,BD,5777
2023-06-05,21:00,Monday,WELLESLEY,TUSC,3,5,N,SHP,5494
2023-06-06,05:00,Tuesday,BLOOR-YONGE,MUSAN,1,2,N,SHP,5965
2023-06-06,17:00,Tuesday,UNION,PUSC,2,3,N,YU,5448
2023-06-06,23:00,Tuesday,SUMMERHILL,MURS,2,4,N,SHP,5822
2023-06-07,10:00,Wednesday,UNION,MUSAN,5,7,S,BD,5466
2023-06-07,18:00,Wednesday,SUMMERHILL,MURS,1,2,W,SHP,5706
2023-06-07,22:00,Wednesday,COLLEGE,MURS,2,3,E,SHP,5426
2023-06-08,03:00,Thursday,ROSEDALE,TUSC,1,2,S,SRT,5785
2023-06-08,05:00,Thursday,EGLINTON,EUNT,15,22,N,SRT,5180
2023-06-08,19:00,Thursday,UNION,EUNT,1,2,W,BD,5069
2023-06-08,20:00,Thursday,WELLESLEY,TUSC,2,3,N,BD,5026
2023-06-09,01:00,Friday,DUNDAS,MUSAN,1,2,E,SRT,5377
2023-06-09,03:00,Friday,EGLINTON,MUSAN,3,5,N,SRT,5171
2023-06-09,09:00,Friday,BLOOR-YONGE,TUSC,2,3,E,BD,5696
2023-06-10,08:00,Saturday,DUNDAS,EUNT,1,2,W,BD,5154
2023-06-10,14:00,Saturday,UNION,MUSAN,4,6,W,YU,5765
2023-06-10,18:00,Saturday,COLLEGE,TUSC,4,7,W,BD,5771
2023-06-10,23:00,Saturday,ST GEORGE,MURS,1,1,N,YU,5556
2023-06-11,07:00,Sunday,SUMMERHILL,MURS,7,11,W,SRT,5018
2023-06-11,10:00,Sunday,KING,TUSC,5,7,S,SHP,5959
2023-06-11,19:00,Sunday,UNION,TUSC,4,7,N,SHP,5784
2023-06-11,20:00,Sunday,EGLINTON,MUSAN,6,9,W,SRT,5690
2023-06-12,07:00,Monday,QUEEN,PUSC,1,2,W,YU,5253
2023-06-12,12:00,Monday,BLOOR-YONGE,PUSC,2,3,E,YU,5507
2023-06-12,16:00,Monday,DUNDAS,PUSC,5,7,W,YU,5861
2023-06-12,18:00,Monday,COLLEGE,MUSAN,2,4,S,SRT,5142
2023-06-12,19:00,Monday,ST GEORGE,PUSC,4,6,E,BD,5060
2023-06-13,05:00,Tuesday,BLOOR-YONGE,EUNT,1,1,E,SRT,5424
2023-06-13,06:00,Tuesday,COLLEGE,EUNT,1,1,N,SHP,5378
2023-06-13,09:00,Tuesday,COLLEGE,EUNT,1,2,E,SRT,5369
2023-06-14,02:00,Wednesday,BLOOR-YONGE,MUSAN,2,3,S,SRT,5810
2023-06-14,08:00,Wednesday,SUMMERHILL,MURS,5,8,E,SHP,5070
2023-06-14,10:00,Wednesday,UNION,MURS,3,5,S,BD,5055
2023-06-14,18:00,Wednesday,EGLINTON,MURS,1,2,E,SRT,5206
2023-06-14,20:00,Wednesday,EGLINTON,PUSC,2,3,W,BD,5319
2023-06-15,18:00,Thursday,ST GEORGE,MUSAN,4,7,S,BD,5472
2023-06-15,19:00,Thursday,SUMMERHILL,PUSC,6,9,N,SHP,5922
2023-06-15,23:00,Thursday,QUEEN,TUSC,3,4,W,SHP,5195
2023-06-16,01:00,Friday,ST GEORGE,MURS,2,4,S,SHP,5808
2023-06-16,09:00,Friday,SUMMERHILL,TUSC,1,1,E,SRT,5214
2023-06-16,21:00,Friday,ST GEORGE,PUSC,1,2,E,SRT,5740
2023-06-17,02:00,Saturday,DUNDAS,EUNT,2,4,N,BD,5419
2023-06-17,03:00,Saturday,ROSEDALE,MUSAN,1,1,E,SHP,5461
2023-06-17,08:00,Saturday,ST GEORGE,PUSC,1,2,S,SRT,5468
2023-06-17,09:00,Saturday,QUEEN,EUNT,2,3,E,SHP,5572
2023-06-17,19:00,Saturday,BLOOR-YONGE,MUSAN,5,8,N,YU,5761
2023-06-17,22:00,Saturday,ST GEORGE,MUSAN,8,12,N,SRT,5655
2023-06-18,10:00,Sunday,DUNDAS,MURS,1,1,E,SHP,5443
2023-06-18,19:00,Sunday,COLLEGE,PUSC,5,8,S,BD,5163
2023-06-18,20:00,Sunday,WELLESLEY,PUSC,1,1,E,YU,5343
2023-06-19,01:00,Monday,ROSEDALE,TUSC,11,16,E,BD,5503
2023-06-19,09:00,Monday,ROSEDALE,PUSC,7,11,E,BD,5649
2023-06-19,15:00,Monday,KING,MURS,2,4,W,BD,5967
2023-06-19,18:00,Monday,ST GEORGE,PUSC,4,6,E,BD,5273
2023-06-20,03:00,Tuesday,QUEEN,TUSC,5,8,W,SHP,5636
2023-06-20,08:00,Tuesday,EGLINTON,EUNT,4,7,W,SHP,5324
2023-06-20,12:00,Tuesday,ROSEDALE,TUSC,7,11,N,YU,5551
2023-06-20,19:00,Tuesday,KING,EUNT,2,4,S,SHP,5896
2023-06-21,09:00,Wednesday,ST GEORGE,EUNT,6,9,N,BD,5213
2023-06-21,10:00,Wednesday,ST GEORGE,TUSC,7,11,W,SHP,5542
2023-06-21,11:00,Wednesday,ST GEORGE,EUNT,2,4,N,SRT,5428
2023-06-21,15:00,Wednesday,DUNDAS,MUSAN,12,18,W,YU,5133
2023-06-21,18:00,Wednesday,WELLESLEY,TUSC,1,1,S,SRT,5625
2023-06-21,19:00,Wednesday,SUMMERHILL,TUSC,2,3,E,SHP,5386
2023-06-23,04:00,Friday,BLOOR-YONGE,TUSC,1,2,E,SHP,5536
2023-06-23,07:00,Friday,COLLEGE,MURS,4,6,W,YU,5329
2023-06-24,09:00,Saturday,BLOOR-YONGE,MURS,1,2,W,BD,5993
2023-06-24,13:00,Saturday,EGLINTON,EUNT,4,7,N,SRT,5390
2023-06-25,08:00,Sunday,SUMMERHILL,PUSC,2,4,N,SRT,5631
2023-06-25,09:00,Sunday,ROSEDALE,EUNT,5,8,W,BD,5807
2023-06-25,12:00,Sunday,ROSEDALE,PUSC,3,5,S,SRT,5487
2023-06-25,16:00,Sunday,EGLINTON,EUNT,1,1,E,SHP,5357
2023-06-25,18:00,Sunday,EGLINTON,TUSC,4,6,W,BD,5210
2023-06-25,20:00,Sunday,UNION,TUSC,3,5,E,BD,5538
2023-06-26,07:00,Monday,ROSEDALE,MUSAN,5,7,E,SHP,5003
2023-06-27,03:00,Tuesday,SUMMERHILL,MURS,5,8,S,BD,5013
2023-06-27,12:00,Tuesday,COLLEGE,MUSAN,4,6,S,SRT,5626
2023-06-27,13:00,Tuesday,ROSEDALE,PUSC,1,1,S,YU,5841
2023-06-28,01:00,Wednesday,QUEEN,PUSC,1,1,S,YU,5251
2023-06-28,18:00,Wednesday,WELLESLEY,EUNT,5,8,N,SRT,5686
2023-06-29,09:00,Thursday,ROSEDALE,TUSC,4,6,N,YU,5523
2023-06-30,11:00,Friday,ROSEDALE,PUSC,3,5,N,SHP,5225
2023-06-30,15:00,Friday,BLOOR-YONGE,PUSC,2,3,E,SRT,5631
2023-06-30,17:00,Friday,ST GEORGE,MUSAN,2,3,S,SHP,5480
2023-07-01,00:00,Saturday,BLOOR-YONGE,EUNT,2,3,E,BD,5293
2023-07-01,13:00,Saturday,SUMMERHILL,EUNT,5,8,S,SRT,5690
2023-07-01,18:00,Saturday,ROSEDALE,MUSAN,14,21,E,YU,5841
2023-07-01,19:00,Saturday,BLOOR-YONGE,MURS,6,9,N,YU,5626
2023-07-02,08:00,Sunday,BLOOR-YONGE,EUNT,1,1,E,BD,5523
2023-07-02,09:00,Sunday,ROSEDALE,MUSAN,1,1,E,BD,5434
2023-07-02,17:00,Sunday,DUNDAS,MUSAN,2,3,S,SRT,5332
2023-07-03,08:00,Monday,ROSEDALE,PUSC,1,2,N,SRT,5527
2023-07-03,14:00,Monday,ROSEDALE,MURS,8,12,S,SRT,5601
2023-07-04,02:00,Tuesday,EGLINTON,EUNT,7,11,E,BD,5611
2023-07-04,19:00,Tuesday,BLOOR-YONGE,PUSC,1,2,W,SRT,5358
2023-07-04,20:00,Tuesday,ST GEORGE,PUSC,5,8,W,YU,5866
2023-07-05,03:00,Wednesday,SUMMERHILL,MUSAN,2,4,N,SHP,5956
2023-07-05,06:00,Wednesday,KING,MUSAN,1,2,W,SHP,5040
2023-07-05,09:00,Wednesday,QUEEN,TUSC,10,15,E,SRT,5882
2023-07-05,10:00,Wednesday,ST GEORGE,EUNT,9,14,W,BD,5165
2023-07-05,11:00,Wednesday,KING,EUNT,1,2,N,SHP,5226
2023-07-06,12:00,Thursday,UNION,MUSAN,2,3,S,BD,5725
2023-07-06,18:00,Thursday,UNION,MUSAN,2,4,E,SHP,5800
2023-07-07,04:00,Friday,QUEEN,MUSAN,4,6,W,SHP,5760
2023-07-07,09:00,Friday,UNION,EUNT,1,2,W,SRT,5265
2023-07-07,17:00,Friday,KING,MUSAN,2,3,W,SRT,5657
2023-07-08,07:00,Saturday,ROSEDALE,PUSC,1,2,E,SHP,5569
2023-07-08,08:00,Saturday,SUMMERHILL,MUSAN,2,3,S,SHP,5692
2023-07-08,09:00,Saturday,BLOOR-YONGE,PUSC,1,2,N,SRT,5794
2023-07-08,14:00,Saturday,WELLESLEY,TUSC,1,2,E,YU,5347
2023-07-08,18:00,Saturday,UNION,EUNT,10,15,N,SRT,5112
2023-07-09,03:00,Sunday,SUMMERHILL,TUSC,13,20,E,SRT,5081
2023-07-09,11:00,Sunday,ST GEORGE,MURS,5,8,E,SRT,5488
2023-07-09,12:00,Sunday,QUEEN,EUNT,2,3,S,SRT,5172
2023-07-09,18:00,Sunday,SUMMERHILL,PUSC,4,6,S,SRT,5358
2023-07-10,09:00,Monday,BLOOR-YONGE,MUSAN,3,5,W,SRT,5216
2023-07-10,12:00,Monday,DUNDAS,PUSC,1,2,S,BD,5264
2023-07-10,22:00,Monday,QUEEN,TUSC,1,1,E,BD,5768
2023-07-11,08:00,Tuesday,QUEEN,MURS,5,8,S,SRT,5223
2023-07-11,11:00,Tuesday,EGLINTON,PUSC,2,3,S,SRT,5274
2023-07-11,12:00,Tuesday,QUEEN,MURS,4,6,W,BD,5072
2023-07-11,14:00,Tuesday,DUNDAS,PUSC,3,5,S,YU,5095
2023-07-11,17:00,Tuesday,KING,EUNT,1,2,N,SHP,5179
2023-07-11,18:00,Tuesday,KING,TUSC,1,2,W,SRT,5078
2023-07-12,17:00,Wednesday,DUNDAS,MUSAN,11,17,W,SRT,5814
2023-07-13,02:00,Thursday,COLLEGE,TUSC,2,3,S,SHP,5643
2023-07-13,03:00,Thursday,QUEEN,TUSC,1,2,W,BD,5159
2023-07-13,07:00,Thursday,SUMMERHILL,EUNT,2,3,N,YU,5109
2023-07-13,09:00,Thursday,ROSEDALE,MUSAN,3,4,S,SHP,5910
2023-07-13,17:00,Thursday,BLOOR-YONGE,PUSC,4,6,N,BD,5566
2023-07-13,23:00,Thursday,QUEEN,MURS,2,3,S,SRT,5000
2023-07-14,00:00,Friday,KING,TUSC,2,3,N,SHP,5892
2023-07-14,01:00,Friday,EGLINTON,PUSC,3,4,E,SHP,5857
2023-07-14,12:00,Friday,WELLESLEY,MURS,8,13,W,SHP,5544
2023-07-14,20:00,Friday,ST GEORGE,PUSC,4,7,N,YU,5081
2023-07-15,07:00,Saturday,BLOOR-YONGE,PUSC,2,3,W,SRT,5237
2023-07-15,09:00,Saturday,ST GEORGE,PUSC,5,7,S,YU,5101
2023-07-15,12:00,Saturday,EGLINTON,TUSC,5,8,N,SHP,5264
2023-07-16,03:00,Sunday,QUEEN,EUNT,6,9,E,SHP,5900
2023-07-16,08:00,Sunday,KING,PUSC,6,10,N,YU,5918
2023-07-16,09:00,Sunday,ST GEORGE,MURS,2,3,N,BD,5863
2023-07-16,11:00,Sunday,COLLEGE,MUSAN,6,9,W,SHP,5883
2023-07-16,17:00,Sunday,UNION,MUSAN,4,6,N,BD,5119
2023-07-16,21:00,Sunday,COLLEGE,MURS,5,7,W,SRT,5951
2023-07-17,03:00,Monday,DUNDAS,MUSAN,2,3,N,SRT,5352
2023-07-17,08:00,Monday,KING,TUSC,3,5,W,BD,5299
2023-07-17,11:00,Monday,DUNDAS,PUSC,1,2,E,SRT,5491
2023-07-17,19:00,Monday,UNION,MUSAN,16,25,N,BD,5479
2023-07-18,07:00,Tuesday,KING,PUSC,3,5,E,BD,5738
2023-07-18,08:00,Tuesday,BLOOR-YONGE,MURS,2,3,N,SHP,5349
2023-07-18,15:00,Tuesday,UNION,PUSC,1,1,W,BD,5499
2023-07-18,17:00,Tuesday,ROSEDALE,EUNT,3,5,E,YU,5464
2023-07-18,18:00,Tuesday,DUNDAS,TUSC,4,7,W,BD,5560
2023-07-19,04:00,Wednesday,UNION,TUSC,2,3,S,YU,5006
